"obs","elev","elev2","x","y"
0,1.83560449450588,3.3694438602502,0,0.0204081632653061
1,1.06242500021006,1.12874688107135,0,0.306122448979592
0,-0.238779514580462,0.0570156565832811,0.0204081632653061,0.102040816326531
0,-0.252923041915142,0.0639700651316086,0.0204081632653061,0.510204081632653
0,-0.469790461046896,0.220703077290655,0.0204081632653061,0.653061224489796
0,-1.2099683915618,1.46402350857864,0.0204081632653061,0.73469387755102
0,-1.14160800944418,1.3032688472271,0.0204081632653061,1
0,0.798412489962711,0.637462504128456,0.0408163265306122,0.26530612244898
0,-0.0384128773391674,0.00147554914547392,0.0408163265306122,0.306122448979592
0,-0.31185440580964,0.0972531704228838,0.0408163265306122,0.387755102040816
0,0.0275902502226709,0.000761221907349591,0.0612244897959184,0.285714285714286
0,-0.540508097720294,0.292149003701211,0.0612244897959184,0.387755102040816
1,-1.10153468199592,1.21337865563985,0.0612244897959184,0.530612244897959
0,-1.22411191889648,1.49844998998441,0.0612244897959184,0.653061224489796
0,1.14257165510658,1.30546998705299,0.0816326530612245,0.163265306122449
1,-0.924740590312424,0.855145159371371,0.0816326530612245,0.428571428571429
1,-1.01667351798784,1.03362504217777,0.0816326530612245,0.448979591836735
0,-0.879952753752605,0.774316848836793,0.102040816326531,0.755102040816326
0,-0.00541131355824824,2.92823144256813e-05,0.122448979591837,0.0204081632653061
1,-0.995458226985822,0.990937081673757,0.122448979591837,0.469387755102041
1,-0.545222606831854,0.297267691000523,0.122448979591837,0.551020408163265
0,-1.18875310055978,1.41313393409048,0.122448979591837,0.673469387755102
0,-1.1156782093306,1.24473786677513,0.122448979591837,0.795918367346939
0,-1.05203233632454,1.10677203667247,0.122448979591837,0.938775510204082
0,-1.0096017543205,1.01929570232704,0.142857142857143,0.73469387755102
0,-0.981314699651143,0.962978539751412,0.142857142857143,0.897959183673469
0,-0.988386463318483,0.976907800871218,0.142857142857143,0.938775510204082
0,0.477825870376639,0.228317562401193,0.163265306122449,0
0,0.258601196689105,0.0668745789290371,0.163265306122449,0.0204081632653061
0,-1.09446291832858,1.19784907959631,0.163265306122449,0.959183673469388
0,-1.05438959088032,1.11173740935677,0.163265306122449,0.979591836734694
0,-0.604153970726353,0.365002020344418,0.183673469387755,0.102040816326531
1,-0.821021389858107,0.674076122604538,0.183673469387755,0.122448979591837
0,-0.545222606831854,0.297267691000523,0.183673469387755,0.142857142857143
0,-1.14867977311152,1.31946522115553,0.183673469387755,0.387755102040816
1,-0.507506533939375,0.257562881991158,0.183673469387755,0.836734693877551
1,1.352367310571,1.82889734270103,0.204081632653061,0.0204081632653061
0,1.13549989143924,1.28936000345853,0.204081632653061,0.0408163265306122
0,-0.276495587472941,0.0764498098920069,0.204081632653061,0.102040816326531
0,0.708836816843073,0.50244963291222,0.204081632653061,0.183673469387755
1,-1.13689350033262,1.29252683109855,0.204081632653061,0.36734693877551
0,0.121880432453868,0.014854839815142,0.224489795918367,0.102040816326531
1,-1.12510722755372,1.26586627349362,0.224489795918367,0.346938775510204
1,-1.08974840921702,1.18755159539103,0.224489795918367,0.448979591836735
0,-1.06617586365922,1.13673097224948,0.224489795918367,0.510204081632653
0,-0.755018262296269,0.570052576400877,0.224489795918367,0.693877551020408
1,1.37122534701724,1.88025895230254,0.244897959183673,0.0816326530612245
0,-1.03553155443408,1.07232560022866,0.244897959183673,0.26530612244898
0,-0.71023042573645,0.504427257641779,0.244897959183673,0.591836734693878
1,-0.644227298174612,0.41502881171336,0.244897959183673,0.877551020408163
1,1.13078538232768,1.27867558088596,0.26530612244898,0
1,-0.816306880746547,0.666356923554157,0.26530612244898,0.183673469387755
0,-1.13453624577684,1.2871724929814,0.26530612244898,0.346938775510204
0,-0.590010443391673,0.348112323311239,0.26530612244898,0.877551020408163
0,-0.825735898969667,0.681839774847244,0.26530612244898,0.897959183673469
1,1.38065436524036,1.90620647625725,0.285714285714286,0.0408163265306122
0,-0.804520607967647,0.647253408644633,0.285714285714286,0.142857142857143
0,-1.00724449976472,1.01454148230629,0.285714285714286,0.204081632653061
1,-0.613582988949472,0.376484084328168,0.285714285714286,0.448979591836735
0,-0.842236680860126,0.709362626586282,0.285714285714286,0.653061224489796
0,-0.568795152389654,0.323527925381969,0.285714285714286,0.693877551020408
0,-0.557008879610754,0.310258891965227,0.285714285714286,0.73469387755102
0,0.220885123796626,0.0487902379146507,0.306122448979592,0.0204081632653061
0,2.1396903322015,4.57827471771655,0.306122448979592,0.0816326530612245
1,0.466039597597739,0.217192906529063,0.306122448979592,0.122448979591837
0,-0.948313135870224,0.899297803664017,0.306122448979592,0.163265306122449
0,0.668763489394814,0.447244604747528,0.326530612244898,0.0612244897959184
1,0.725337598733533,0.526114632136527,0.326530612244898,0.102040816326531
0,-0.342498715034779,0.117305369800475,0.326530612244898,0.346938775510204
0,-0.420288115375517,0.176642099925904,0.326530612244898,0.448979591836735
1,-0.472147715602676,0.222923465348825,0.326530612244898,0.469387755102041
0,-0.835164917192787,0.697500438909634,0.326530612244898,0.877551020408163
0,-0.733802971294249,0.538466800680269,0.346938775510204,0.0204081632653061
0,-0.604153970726353,0.365002020344418,0.346938775510204,0.408163265306122
